[6194] \Global\Thug\0x68961900
[8432] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\Interaction\0x1A9C88E2
[8431] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\Interaction\Play
[8427] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\Interaction\Prep\0x2545E742
[8429] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\Interaction\Prep\0x73FD44AF
[8428] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\Interaction\Prep\0x77B37986
[8430] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Charge\Interaction\Prep\0x8F58B777
[8383] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xB898E72F
[8384] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xB898E72F\Search
[8391] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xB898E72F\Search\0x85290B9D
[8385] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C
[8386] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C\0x8D344AF0\Jog
[8387] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C\0x8D344AF0\Strafe
[8388] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C\0x965E41C1
[8389] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C\0x965E41C1\0xD4D9711A
[8390] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xB898E72F\Search\0x8D344AF0\0x67AE015C\0xD4588F27
[8392] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xB898E72F\Waiting\0x824DD125
[8393] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xBAEABF3F\0x638DC60B
[8394] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xBAEABF3F\0xBAEABF3F
[8395] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0x04D9FA82\0xE5702CB1
[8407] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0xFC44A527\0x48330BC5
[8408] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0xFC44A527\0x48330BC5\0x80C64742
[8409] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0xFC44A527\0x48330BC5\0x80C64742\0xBBDF08BD
[8410] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0xFC44A527\0x48330BC5\0x80C64742\0xBBDF08BD\0xEDEDA357
[8406] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\0xFC44A527\0xD0E2AA91
[8396] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\Interaction
[8405] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x1A9C88E2
[8400] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021
[8401] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021\0xC6EAB026
[8402] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021\0xC6EAB026\0xF5FB2DE7
[8403] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021\0xC6EAB026\0xF5FB2DE7\0xD5C98E9A
[8404] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021\0xC6EAB026\0xF5FB2DE7\Fail
[8399] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\Interaction\Play
[8397] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\Interaction\Prep\0x77B37986
[8398] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Interactions\0x0CF0A26D\0x1638AC07\Greet\Interaction\Prep\0x8F58B777
[8379] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Waiting\0x25F8246F
[8381] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Waiting\0xBDF87A67
[8380] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x602DF225\Waiting\0xE7E72631
[8450] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D
[8469] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\0xC724E595\0xB5579DF5
[8467] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\0xC724E595\0xBAEABF3F
[8468] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\0xC724E595\0xBAEABF3F\0x19148270
[8478] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\0xFC44A527\0x144B24E0
[8477] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\0xFC44A527\0x192D9367
[8470] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\Interaction
[8476] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\Interaction\0x1A9C88E2
[8475] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\Interaction\Play
[8471] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\Interaction\Prep\0x2545E742
[8473] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\Interaction\Prep\0x73FD44AF
[8472] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\Interaction\Prep\0x77B37986
[8474] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Charge\Interaction\Prep\0xD22F8256
[8453] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\0xC724E595\0xB5579DF5
[8451] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\0xC724E595\0xBAEABF3F
[8452] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\0xC724E595\0xBAEABF3F\0x19148270
[8465] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\0xFC44A527\0xD0E2AA91
[8466] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\0xFC44A527\0xD3E33F9E
[8454] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction
[8464] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x1A9C88E2
[8458] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021
[8460] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021\0xA961055E
[8461] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021\0xA961055E\0xE63FC0DC
[8463] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021\0xA961055E\0xE63FC0DC\Fail
[8462] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021\0xA961055E\0xE63FC0DC\Success
[8459] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction\0x8388D021\0xE65ADB3A
[8457] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction\Play
[8455] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction\Prep\0x77B37986
[8456] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x0CF0A26D\0x1638AC07\Greet\Interaction\Prep\0xD22F8256
[8443] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0x11BBC233
[8436] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0x1414C8D8
[8442] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0x1D3E7CDE
[8446] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0x37C26A4D
[8438] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0x426EE142
[8447] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0x51A24593
[8441] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0x52D19A60
[8444] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0x6F1F9D2D
[8440] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0x73DDC7A1
[8439] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0x9351BBBD
[8437] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0xAD44EA48
[8445] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0xB30FEEA2
[8449] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0xBD5D84D4
[8448] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0xBF66B5CA
[8435] \Global\Thug\MasterSpawn\Actions\0x3E9BB9A0\Conversation\0x817A423F\0x8A748A8E\0xC341B1BC
[8301] \Global\Thug\MasterSpawn\Actions\0x459B581B\0x9E06C12E
[8302] \Global\Thug\MasterSpawn\Actions\0x459B581B\0x9E06C12E\0x1B0C9EDC\0xBB37BC36
[8479] \Global\Thug\MasterSpawn\Actions\0x49E859C2\POI
[8299] \Global\Thug\MasterSpawn\Actions\0x4E745FAD\0x9E06C12E
[8300] \Global\Thug\MasterSpawn\Actions\0x4E745FAD\0x9E06C12E\0x1B0C9EDC\0xBB37BC36
[8316] \Global\Thug\MasterSpawn\Actions\0x546F9359\0x47B1618B\0x286910B9\0x020F1AB1
[8315] \Global\Thug\MasterSpawn\Actions\0x546F9359\0x47B1618B\0x4AC302D4\0xBB8158FA
[8318] \Global\Thug\MasterSpawn\Actions\0x546F9359\0x47B1618B\0xFE0AB9B1\0x27D68A2B
[8320] \Global\Thug\MasterSpawn\Actions\0x546F9359\0x47B1618B\0xFE0AB9B1\0x27D68A2B\0xD6EC677D\0x11E1E4B8
[8319] \Global\Thug\MasterSpawn\Actions\0x546F9359\0x47B1618B\0xFE0AB9B1\0x27D68A2B\0xD6EC677D\Taunt
[8317] \Global\Thug\MasterSpawn\Actions\0x546F9359\0x47B1618B\0xFE0AB9B1\Close
[6388] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8
[6391] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8\0x8EA16A58\0x8817B1D1\Reaction
[6392] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8\0x8EA16A58\0x8817B1D1\Reaction\0x33839F8D\0xC4ADBB7E
[6393] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8\0x8EA16A58\0x8817B1D1\Reaction\0x33839F8D\0xC9EE9DA7
[6394] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8\0x8EA16A58\0x8817B1D1\Reaction\0x33839F8D\0xCD2F8010
[6395] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8\0x8EA16A58\Cheer\Reaction
[6396] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8\0x8EA16A58\Cheer\Reaction\0x33839F8D
[6397] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8\0x8EA16A58\Idle
[6389] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8\0x8EA16A58\Laugh\Reaction
[6390] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8\0x8EA16A58\Laugh\Reaction\0x33839F8D
[6398] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x11E1E4B8\0x11E1E4B8\Idle
[8250] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x2A774B5F\0x1EB1D7C3
[8252] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x2A774B5F\0x57FAB850
[8251] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x2A774B5F\0x7F910B1A
[6401] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F
[7400] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x3FA0674C\0x3D6557EA\0x683BDB6B
[7401] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0x352FC485\0x01C5C59F\0x3FA0674C\0x3D6557EA\0xFC772C6E
